Result,Lemma (Greek),Tense (Logos Greek),Voice (Logos Greek),Mood (Logos Greek),Person (Logos Greek),Gender (Logos Greek),Case (Logos Greek),Number (Logos Greek),Part of Speech,Reference,Previous Context,Next Context
Οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 6:9,—,οὖν προσεύχεσθε ὑμεῖς·        Πάτερ ἡμῶν ὁ ἐν τοῖς οὐρανοῖς·        ἁγιασθήτω τὸ ὄνομά σου·
Οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 7:17,—,"πᾶν δένδρον ἀγαθὸν καρποὺς καλοὺς ποιεῖ, τὸ δὲ σαπρὸν δένδρον καρποὺς πονηροὺς ποιεῖ."
Οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Acts 19:20,—,κατὰ κράτος τοῦ κυρίου ὁ λόγος ηὔξανεν καὶ ἴσχυεν.
Οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,1 Corinthians 4:1,—,ἡμᾶς λογιζέσθω ἄνθρωπος ὡς ὑπηρέτας Χριστοῦ καὶ οἰκονόμους μυστηρίων θεοῦ.
Οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,1 Corinthians 15:42,—,"καὶ ἡ ἀνάστασις τῶν νεκρῶν. σπείρεται ἐν φθορᾷ, ἐγείρεται ἐν ἀφθαρσίᾳ·"
Οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Hebrews 5:5,—,καὶ ὁ Χριστὸς οὐχ ἑαυτὸν ἐδόξασεν γενηθῆναι ἀρχιερέα ἀλλʼ ὁ λαλήσας πρὸς αὐτόν
Οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,James 2:12,—,λαλεῖτε καὶ οὕτως ποιεῖτε ὡς διὰ νόμου ἐλευθερίας μέλλοντες κρίνεσθαι.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 1:18,Τοῦ δὲ Ἰησοῦ Χριστοῦ ἡ γένεσις,"ἦν. μνηστευθείσης τῆς μητρὸς αὐτοῦ Μαρίας τῷ Ἰωσήφ, πρὶν ἢ συνελθεῖν αὐτοὺς εὑρέθη"
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 2:5,οἱ δὲ εἶπαν αὐτῷ· ἐν Βηθλέεμ τῆς Ἰουδαίας·,γὰρ γέγραπται διὰ τοῦ προφήτου·
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 3:15,"ἀποκριθεὶς δὲ ὁ Ἰησοῦς εἶπεν πρὸς αὐτόν· ἄφες ἄρτι,",γὰρ πρέπον ἐστὶν ἡμῖν πληρῶσαι πᾶσαν δικαιοσύνην. τότε ἀφίησιν αὐτόν.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 5:12,"χαίρετε καὶ ἀγαλλιᾶσθε, ὅτι ὁ μισθὸς ὑμῶν πολὺς ἐν τοῖς οὐρανοῖς·",γὰρ ἐδίωξαν τοὺς προφήτας τοὺς πρὸ ὑμῶν.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 5:16,—,"λαμψάτω τὸ φῶς ὑμῶν ἔμπροσθεν τῶν ἀνθρώπων, ὅπως ἴδωσιν ὑμῶν τὰ καλὰ ἔργα"
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 5:19,ὃς ἐὰν οὖν λύσῃ μίαν τῶν ἐντολῶν τούτων τῶν ἐλαχίστων καὶ διδάξῃ,"τοὺς ἀνθρώπους, ἐλάχιστος κληθήσεται ἐν τῇ βασιλείᾳ τῶν οὐρανῶν· ὃς δʼ ἂν ποιήσῃ"
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 6:30,εἰ δὲ τὸν χόρτον τοῦ ἀγροῦ σήμερον ὄντα καὶ αὔριον εἰς κλίβανον βαλλόμενον ὁ θεὸς,"ἀμφιέννυσιν, οὐ πολλῷ μᾶλλον ὑμᾶς, ὀλιγόπιστοι;"
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 7:12,"Πάντα οὖν ὅσα ἐὰν θέλητε ἵνα ποιῶσιν ὑμῖν οἱ ἄνθρωποι,",καὶ ὑμεῖς ποιεῖτε αὐτοῖς· οὗτος γάρ ἐστιν ὁ νόμος καὶ οἱ προφῆται.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 9:33,καὶ ἐκβληθέντος τοῦ δαιμονίου ἐλάλησεν ὁ κωφός. καὶ ἐθαύμασαν οἱ ὄχλοι λέγοντες· οὐδέποτε ἐφάνη,ἐν τῷ Ἰσραήλ.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 11:26,"ναὶ ὁ πατήρ, ὅτι",εὐδοκία ἐγένετο ἔμπροσθέν σου. Πάντα
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 12:40,"ὥσπερ γὰρ ἦν Ἰωνᾶς ἐν τῇ κοιλίᾳ τοῦ κήτους τρεῖς ἡμέρας καὶ τρεῖς νύκτας,",ἔσται  ὁ υἱὸς τοῦ ἀνθρώπου ἐν τῇ καρδίᾳ τῆς γῆς τρεῖς ἡμέρας καὶ τρεῖς νύκτας.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 12:45,κατοικεῖ ἐκεῖ· καὶ γίνεται τὰ ἔσχατα τοῦ ἀνθρώπου ἐκείνου χείρονα τῶν πρώτων.,ἔσται καὶ τῇ γενεᾷ ταύτῃ τῇ πονηρᾷ.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 13:40,"ὥσπερ οὖν συλλέγεται τὰ ζιζάνια καὶ πυρὶ κατακαίεται,",ἔσται ἐν τῇ συντελείᾳ τοῦ αἰῶνος·
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 13:49,—,ἔσται ἐν τῇ συντελείᾳ τοῦ αἰῶνος· ἐξελεύσονται οἱ ἄγγελοι καὶ ἀφοριοῦσιν τοὺς πονηροὺς ἐκ μέσου τῶν δικαίων
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 17:12,"λέγω δὲ ὑμῖν ὅτι Ἠλίας ἤδη ἦλθεν, καὶ οὐκ ἐπέγνωσαν αὐτὸν ἀλλʼ ἐποίησαν ἐν αὐτῷ ὅσα ἠθέλησαν·",καὶ ὁ υἱὸς τοῦ ἀνθρώπου μέλλει πάσχειν ὑπʼ αὐτῶν.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 18:14,—,οὐκ ἔστιν θέλημα ἔμπροσθεν τοῦ πατρὸς ὑμῶν τοῦ ἐν οὐρανοῖς ἵνα ἀπόληται ἓν τῶν μικρῶν τούτων.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 18:35,—,"καὶ ὁ πατήρ μου ὁ οὐράνιος ποιήσει ὑμῖν, ἐὰν μὴ ἀφῆτε ἕκαστος τῷ"
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 19:8,"ὑμῶν ἐπέτρεψεν ὑμῖν ἀπολῦσαι τὰς γυναῖκας ὑμῶν, ἀπʼ ἀρχῆς δὲ οὐ γέγονεν",.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 19:10,Λέγουσιν αὐτῷ οἱ μαθηταὶ [αὐτοῦ]· εἰ,"ἐστὶν ἡ αἰτία τοῦ ἀνθρώπου μετὰ τῆς γυναικός, οὐ συμφέρει γαμῆσαι."
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 19:12,εἰσὶν γὰρ εὐνοῦχοι οἵτινες ἐκ κοιλίας μητρὸς ἐγεννήθησαν,", καὶ εἰσὶν εὐνοῦχοι οἵτινες εὐνουχίσθησαν ὑπὸ τῶν ἀνθρώπων, καὶ εἰσὶν εὐνοῦχοι οἵτινες εὐνούχισαν"
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 20:16,—,ἔσονται οἱ ἔσχατοι πρῶτοι καὶ οἱ πρῶτοι ἔσχατοι.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 20:26,οὐχ,"ἔσται ἐν ὑμῖν, ἀλλʼ ὃς ἐὰν θέλῃ ἐν ὑμῖν μέγας γενέσθαι ἔσται ὑμῶν διάκονος,"
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 23:28,—,"καὶ ὑμεῖς ἔξωθεν μὲν φαίνεσθε τοῖς ἀνθρώποις δίκαιοι, ἔσωθεν δέ ἐστε μεστοὶ ὑποκρίσεως καὶ ἀνομίας."
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 24:27,"ὥσπερ γὰρ ἡ ἀστραπὴ ἐξέρχεται ἀπὸ ἀνατολῶν καὶ φαίνεται ἕως δυσμῶν,",ἔσται ἡ παρουσία τοῦ υἱοῦ τοῦ ἀνθρώπου·
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 24:33,—,"καὶ ὑμεῖς, ὅταν ἴδητε πάντα ταῦτα, γινώσκετε ὅτι ἐγγύς ἐστιν ἐπὶ θύραις."
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 24:37,"Ὥσπερ γὰρ αἱ ἡμέραι τοῦ Νῶε,",ἔσται  ἡ παρουσία τοῦ υἱοῦ τοῦ ἀνθρώπου.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 24:39,"καὶ οὐκ ἔγνωσαν ἕως ἦλθεν ὁ κατακλυσμὸς καὶ ἦρεν ἅπαντας,",ἔσται [καὶ] ἡ παρουσία τοῦ υἱοῦ τοῦ ἀνθρώπου.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 24:46,μακάριος ὁ δοῦλος ἐκεῖνος ὃν ἐλθὼν ὁ κύριος αὐτοῦ εὑρήσει,ποιοῦντα·
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 26:40,"καὶ ἔρχεται πρὸς τοὺς μαθητὰς καὶ εὑρίσκει αὐτοὺς καθεύδοντας, καὶ λέγει τῷ Πέτρῳ·",οὐκ ἰσχύσατε μίαν ὥραν γρηγορῆσαι μετʼ ἐμοῦ;
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Matthew 26:54,πῶς οὖν πληρωθῶσιν αἱ γραφαὶ ὅτι,δεῖ γενέσθαι;
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Mark 2:7,τί οὗτος,λαλεῖ; βλασφημεῖ· τίς δύναται ἀφιέναι ἁμαρτίας εἰ μὴ εἷς ὁ θεός;
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Mark 2:8,καὶ εὐθὺς ἐπιγνοὺς ὁ Ἰησοῦς τῷ πνεύματι αὐτοῦ ὅτι,διαλογίζονται ἐν ἑαυτοῖς λέγει αὐτοῖς· τί ταῦτα διαλογίζεσθε ἐν ταῖς καρδίαις ὑμῶν;
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Mark 2:12,"ἐξῆλθεν ἔμπροσθεν πάντων, ὥστε ἐξίστασθαι πάντας καὶ δοξάζειν τὸν θεὸν λέγοντας ὅτι",οὐδέποτε εἴδομεν.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Mark 4:26,Καὶ ἔλεγεν·,ἐστὶν ἡ βασιλεία τοῦ θεοῦ ὡς ἄνθρωπος βάλῃ τὸν σπόρον ἐπὶ τῆς γῆς
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Mark 7:18,καὶ λέγει αὐτοῖς·,καὶ ὑμεῖς ἀσύνετοί ἐστε; οὐ νοεῖτε ὅτι πᾶν τὸ ἔξωθεν εἰσπορευόμενον εἰς τὸν
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Mark 9:3,"καὶ τὰ ἱμάτια αὐτοῦ ἐγένετο στίλβοντα λευκὰ λίαν, οἷα γναφεὺς ἐπὶ τῆς γῆς οὐ δύναται",λευκᾶναι.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Mark 10:43,οὐχ,"δέ ἐστιν ἐν ὑμῖν, ἀλλʼ ὃς ἂν θέλῃ μέγας γενέσθαι ἐν ὑμῖν ἔσται ὑμῶν διάκονος,"
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Mark 13:29,—,"καὶ ὑμεῖς, ὅταν ἴδητε ταῦτα γινόμενα, γινώσκετε ὅτι ἐγγύς ἐστιν ἐπὶ θύραις."
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Mark 14:59,καὶ οὐδὲ,ἴση ἦν ἡ μαρτυρία αὐτῶν.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Mark 15:39,Ἰδὼν δὲ ὁ κεντυρίων ὁ παρεστηκὼς ἐξ ἐναντίας αὐτοῦ ὅτι,ἐξέπνευσεν εἶπεν· ἀληθῶς οὗτος ὁ ἄνθρωπος υἱὸς θεοῦ ἦν.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 1:25,ὅτι,μοι πεποίηκεν  κύριος ἐν ἡμέραις αἷς ἐπεῖδεν ἀφελεῖν  ὄνειδός μου ἐν ἀνθρώποις.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 2:48,"Καὶ ἰδόντες αὐτὸν ἐξεπλάγησαν,  καὶ εἶπεν πρὸς αὐτὸν ἡ μήτηρ αὐτοῦ· τέκνον, τί ἐποίησας ἡμῖν",; ἰδοὺ ὁ πατήρ σου κἀγὼ ὀδυνώμενοι  ἐζητοῦμέν σε.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 9:15,καὶ ἐποίησαν,καὶ κατέκλιναν ἅπαντας.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 10:21,"ἀπὸ σοφῶν καὶ συνετῶν καὶ ἀπεκάλυψας αὐτὰ νηπίοις· ναὶ ὁ πατήρ, ὅτι",εὐδοκία ἐγένετο ἔμπροσθέν σου.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 11:30,"καθὼς γὰρ ἐγένετο  Ἰωνᾶς τοῖς Νινευίταις σημεῖον,",ἔσται καὶ ὁ υἱὸς τοῦ ἀνθρώπου τῇ γενεᾷ ταύτῃ.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 12:21,—,ὁ θησαυρίζων ἑαυτῷ καὶ μὴ εἰς θεὸν πλουτῶν.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 12:28,εἰ δὲ ἐν ἀγρῷ τὸν χόρτον ὄντα σήμερον καὶ αὔριον εἰς κλίβανον βαλλόμενον ὁ θεὸς,"ἀμφιέζει, πόσῳ μᾶλλον ὑμᾶς, ὀλιγόπιστοι."
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 12:38,κἂν ἐν τῇ δευτέρᾳ κἂν ἐν τῇ τρίτῃ φυλακῇ ἔλθῃ καὶ εὕρῃ,", μακάριοί εἰσιν ἐκεῖνοι."
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 12:43,"μακάριος ὁ δοῦλος ἐκεῖνος, ὃν ἐλθὼν ὁ κύριος αὐτοῦ εὑρήσει ποιοῦντα",.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 12:54,"τὴν] νεφέλην ἀνατέλλουσαν ἐπὶ δυσμῶν, εὐθέως λέγετε ὅτι ὄμβρος ἔρχεται, καὶ γίνεται",·
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 14:33,—,οὖν πᾶς ἐξ ὑμῶν ὃς οὐκ ἀποτάσσεται πᾶσιν τοῖς ἑαυτοῦ ὑπάρχουσιν οὐ δύναται εἶναί μου μαθητής.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 15:7,λέγω ὑμῖν ὅτι,χαρὰ ἐν τῷ οὐρανῷ ἔσται ἐπὶ ἑνὶ ἁμαρτωλῷ μετανοοῦντι ἢ ἐπὶ ἐνενήκοντα ἐννέα
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 15:10,—,", λέγω ὑμῖν, γίνεται χαρὰ ἐνώπιον τῶν ἀγγέλων τοῦ θεοῦ ἐπὶ ἑνὶ ἁμαρτωλῷ μετανοοῦντι."
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 17:10,—,"καὶ ὑμεῖς, ὅταν ποιήσητε πάντα τὰ διαταχθέντα ὑμῖν, λέγετε ὅτι δοῦλοι ἀχρεῖοί ἐσμεν, ὃ ὠφείλομεν ποιῆσαι πεποιήκαμεν."
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 17:24,"ὥσπερ γὰρ ἡ ἀστραπὴ  ἀστράπτουσα ἐκ τῆς ὑπὸ τὸν οὐρανὸν εἰς τὴν ὑπʼ οὐρανὸν λάμπει,",ἔσται ὁ υἱὸς τοῦ ἀνθρώπου [ἐν τῇ ἡμέρᾳ αὐτοῦ].
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 17:26,"καὶ καθὼς ἐγένετο ἐν ταῖς ἡμέραις Νῶε,",ἔσται καὶ ἐν ταῖς ἡμέραις τοῦ υἱοῦ τοῦ ἀνθρώπου·
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 19:31,καὶ ἐάν τις ὑμᾶς ἐρωτᾷ· διὰ τί λύετε;,ἐρεῖτε· ὅτι ὁ κύριος αὐτοῦ χρείαν ἔχει.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 21:31,—,"καὶ ὑμεῖς, ὅταν ἴδητε ταῦτα γινόμενα, γινώσκετε ὅτι ἐγγύς ἐστιν ἡ βασιλεία τοῦ θεοῦ."
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 22:26,ὑμεῖς δὲ οὐχ,", ἀλλʼ ὁ μείζων ἐν ὑμῖν γινέσθω ὡς ὁ νεώτερος καὶ ὁ ἡγούμενος ὡς ὁ διακονῶν."
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 24:24,καὶ ἀπῆλθόν τινες τῶν σὺν ἡμῖν ἐπὶ τὸ μνημεῖον καὶ εὗρον,"καθὼς καὶ αἱ γυναῖκες εἶπον, αὐτὸν δὲ οὐκ εἶδον."
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,Luke 24:46,καὶ εἶπεν αὐτοῖς ὅτι,"γέγραπται  παθεῖν τὸν χριστὸν καὶ ἀναστῆναι ἐκ νεκρῶν τῇ τρίτῃ ἡμέρᾳ,"
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,John 3:8,"τὸ πνεῦμα ὅπου θέλει πνεῖ καὶ τὴν φωνὴν αὐτοῦ ἀκούεις, ἀλλʼ οὐκ οἶδας πόθεν ἔρχεται καὶ ποῦ ὑπάγει·",ἐστὶν πᾶς ὁ γεγεννημένος ἐκ  τοῦ πνεύματος.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,John 3:14,"Καὶ καθὼς Μωϋσῆς ὕψωσεν τὸν ὄφιν ἐν τῇ ἐρήμῳ,","ὑψωθῆναι δεῖ τὸν υἱὸν τοῦ ἀνθρώπου,"
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,John 3:16,—,"γὰρ ἠγάπησεν ὁ θεὸς τὸν κόσμον, ὥστε τὸν υἱὸν  τὸν μονογενῆ ἔδωκεν, ἵνα"
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,John 4:6,ἦν δὲ ἐκεῖ πηγὴ τοῦ Ἰακώβ. ὁ οὖν Ἰησοῦς κεκοπιακὼς ἐκ τῆς ὁδοιπορίας ἐκαθέζετο,ἐπὶ τῇ πηγῇ· ὥρα ἦν ὡς ἕκτη.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,John 5:21,"ὥσπερ γὰρ ὁ πατὴρ ἐγείρει τοὺς νεκροὺς καὶ ζῳοποιεῖ,",καὶ ὁ υἱὸς οὓς θέλει ζῳοποιεῖ.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,John 5:26,"ὥσπερ γὰρ ὁ πατὴρ ἔχει ζωὴν ἐν ἑαυτῷ,",καὶ τῷ υἱῷ ἔδωκεν ζωὴν ἔχειν ἐν ἑαυτῷ.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,John 7:46,ἀπεκρίθησαν οἱ ὑπηρέται· οὐδέποτε ἐλάλησεν,ἄνθρωπος.
οὕτως,οὕτως,—,—,—,—,—,—,—,adverb,John 11:48,ἐὰν ἀφῶμεν αὐτὸν,", πάντες πιστεύσουσιν εἰς αὐτόν, καὶ ἐλεύσονται οἱ Ῥωμαῖοι καὶ ἀροῦσιν ἡμῶν καὶ τὸν τόπον καὶ τὸ ἔθνος."
