Result,Lemma (Greek),Tense (Logos Greek),Voice (Logos Greek),Mood (Logos Greek),Person (Logos Greek),Gender (Logos Greek),Case (Logos Greek),Number (Logos Greek),Part of Speech,Reference,Previous Context,Next Context
ἀπέθανεν,ἀποθνῄσκω,aorist,active,indicative,third person,—,—,singular,verb,Matthew 9:24,"ἔλεγεν· ἀναχωρεῖτε, οὐ γὰρ",τὸ κοράσιον ἀλλὰ καθεύδει. καὶ κατεγέλων αὐτοῦ.
ἀπέθανεν,ἀποθνῄσκω,aorist,active,indicative,third person,—,—,singular,verb,Matthew 22:27,ὕστερον δὲ πάντων,ἡ γυνή.
ἀπέθανεν,ἀποθνῄσκω,aorist,active,indicative,third person,—,—,singular,verb,Mark 5:35,Ἔτι αὐτοῦ λαλοῦντος ἔρχονται ἀπὸ τοῦ ἀρχισυναγώγου λέγοντες ὅτι ἡ θυγάτηρ σου,· τί ἔτι σκύλλεις τὸν διδάσκαλον;
ἀπέθανεν,ἀποθνῄσκω,aorist,active,indicative,third person,—,—,singular,verb,Mark 5:39,καὶ εἰσελθὼν λέγει αὐτοῖς· τί θορυβεῖσθε καὶ  κλαίετε; τὸ παιδίον οὐκ,ἀλλὰ καθεύδει.
ἀπέθανεν,ἀποθνῄσκω,aorist,active,indicative,third person,—,—,singular,verb,Mark 9:26,"καὶ κράξας καὶ πολλὰ σπαράξας ἐξῆλθεν·  καὶ ἐγένετο ὡσεὶ νεκρός, ὥστε τοὺς πολλοὺς λέγειν ὅτι",.
ἀπέθανεν,ἀποθνῄσκω,aorist,active,indicative,third person,—,—,singular,verb,Mark 12:21,καὶ ὁ δεύτερος ἔλαβεν αὐτὴν καὶ,μὴ καταλιπὼν σπέρμα· καὶ ὁ τρίτος ὡσαύτως·
ἀπέθανεν,ἀποθνῄσκω,aorist,active,indicative,third person,—,—,singular,verb,Mark 12:22,καὶ οἱ ἑπτὰ οὐκ ἀφῆκαν σπέρμα. ἔσχατον πάντων καὶ ἡ γυνὴ,.
ἀπέθανεν,ἀποθνῄσκω,aorist,active,indicative,third person,—,—,singular,verb,Mark 15:44,ὁ δὲ Πιλᾶτος ἐθαύμασεν εἰ ἤδη τέθνηκεν καὶ προσκαλεσάμενος τὸν κεντυρίωνα ἐπηρώτησεν αὐτὸν εἰ πάλαι,·
ἀπέθανεν,ἀποθνῄσκω,aorist,active,indicative,third person,—,—,singular,verb,Luke 8:52,"ἔκλαιον δὲ πάντες καὶ ἐκόπτοντο αὐτήν. ὁ δὲ εἶπεν· μὴ κλαίετε, οὐ γὰρ",ἀλλὰ καθεύδει.
ἀπέθανεν,ἀποθνῄσκω,aorist,active,indicative,third person,—,—,singular,verb,Luke 8:53,καὶ κατεγέλων αὐτοῦ εἰδότες ὅτι,.
ἀπέθανεν,ἀποθνῄσκω,aorist,active,indicative,third person,—,—,singular,verb,Luke 16:22,ἐγένετο δὲ ἀποθανεῖν τὸν πτωχὸν καὶ ἀπενεχθῆναι αὐτὸν ὑπὸ τῶν ἀγγέλων εἰς τὸν κόλπον Ἀβραάμ·,δὲ καὶ ὁ πλούσιος καὶ ἐτάφη.
