Result,Lemma (Greek),Tense (Logos Greek),Voice (Logos Greek),Mood (Logos Greek),Person (Logos Greek),Gender (Logos Greek),Case (Logos Greek),Number (Logos Greek),Part of Speech,Reference,Previous Context,Next Context
ἐξουσία,ἐξουσία,—,—,—,—,feminine,nominative,singular,noun,Matthew 28:18,καὶ προσελθὼν ὁ Ἰησοῦς ἐλάλησεν αὐτοῖς λέγων· ἐδόθη μοι πᾶσα,ἐν οὐρανῷ καὶ ἐπὶ [τῆς] γῆς.
ἐξουσία,ἐξουσία,—,—,—,—,feminine,nominative,singular,noun,Luke 22:53,"τὰς χεῖρας ἐπʼ ἐμέ, ἀλλʼ αὕτη ἐστὶν ὑμῶν ἡ ὥρα καὶ ἡ",τοῦ σκότους.
ἐξουσία,ἐξουσία,—,—,—,—,feminine,nominative,singular,noun,Romans 13:1,Πᾶσα ψυχὴ ἐξουσίαις ὑπερεχούσαις ὑποτασσέσθω. οὐ γὰρ ἔστιν,"εἰ μὴ ὑπὸ θεοῦ, αἱ δὲ οὖσαι  ὑπὸ  θεοῦ τεταγμέναι εἰσίν."
ἐξουσία,ἐξουσία,—,—,—,—,feminine,nominative,singular,noun,1 Corinthians 8:9,βλέπετε δὲ μή πως ἡ,ὑμῶν αὕτη πρόσκομμα γένηται τοῖς ἀσθενέσιν.
ἐξουσία,ἐξουσία,—,—,—,—,feminine,nominative,singular,noun,Jude 25,μόνῳ  θεῷ σωτῆρι ἡμῶν διὰ Ἰησοῦ Χριστοῦ τοῦ κυρίου ἡμῶν δόξα μεγαλωσύνη κράτος καὶ,"πρὸ παντὸς τοῦ αἰῶνος καὶ νῦν καὶ εἰς πάντας τοὺς αἰῶνας, ἀμήν."
ἐξουσία,ἐξουσία,—,—,—,—,feminine,nominative,singular,noun,Revelation 6:8,"αὐτῷ [ὁ] θάνατος, καὶ ὁ ᾅδης ἠκολούθει μετʼ αὐτοῦ καὶ ἐδόθη αὐτοῖς",ἐπὶ τὸ τέταρτον τῆς γῆς ἀποκτεῖναι ἐν ῥομφαίᾳ καὶ ἐν λιμῷ καὶ ἐν
ἐξουσία,ἐξουσία,—,—,—,—,feminine,nominative,singular,noun,Revelation 9:3,"καὶ ἐκ τοῦ καπνοῦ ἐξῆλθον ἀκρίδες εἰς τὴν γῆν, καὶ ἐδόθη αὐταῖς",ὡς ἔχουσιν ἐξουσίαν οἱ σκορπίοι τῆς γῆς.
ἐξουσία,ἐξουσία,—,—,—,—,feminine,nominative,singular,noun,Revelation 9:10,"καὶ ἔχουσιν οὐρὰς ὁμοίας σκορπίοις καὶ κέντρα , καὶ ἐν ταῖς οὐραῖς αὐτῶν ἡ","αὐτῶν ἀδικῆσαι τοὺς ἀνθρώπους μῆνας πέντε,"
ἐξουσία,ἐξουσία,—,—,—,—,feminine,nominative,singular,noun,Revelation 9:19,ἡ γὰρ,"τῶν ἵππων ἐν τῷ στόματι αὐτῶν ἐστιν καὶ ἐν ταῖς οὐραῖς αὐτῶν, αἱ"
ἐξουσία,ἐξουσία,—,—,—,—,feminine,nominative,singular,noun,Revelation 12:10,σωτηρία καὶ ἡ δύναμις        καὶ ἡ βασιλεία τοῦ θεοῦ ἡμῶν        καὶ ἡ,"τοῦ χριστοῦ αὐτοῦ,      ὅτι ἐβλήθη ὁ κατήγωρ τῶν ἀδελφῶν ἡμῶν,        ὁ κατηγορῶν αὐτοὺς"
ἐξουσία,ἐξουσία,—,—,—,—,feminine,nominative,singular,noun,Revelation 13:5,Καὶ ἐδόθη αὐτῷ στόμα λαλοῦν  μεγάλα καὶ βλασφημίας καὶ ἐδόθη αὐτῷ,ποιῆσαι μῆνας τεσσεράκοντα [καὶ] δύο.
ἐξουσία,ἐξουσία,—,—,—,—,feminine,nominative,singular,noun,Revelation 13:7,"καὶ ἐδόθη αὐτῷ ποιῆσαι πόλεμον μετὰ τῶν ἁγίων καὶ νικῆσαι αὐτούς, καὶ ἐδόθη αὐτῷ",ἐπὶ πᾶσαν φυλὴν καὶ λαὸν καὶ γλῶσσαν καὶ ἔθνος.
